inference_time_ms,is_correct
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,0
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
0.06078534169141717,1
